Symbol,Type,Quantity,Price,Value,Fees,Date
ADA,OdmÄna za staking,"306,325",,,,10. 2. 2025 8:44:20
ADA,OdmÄna za staking,"262,079",,,,14. 2. 2025 0:19:06
ADA,OdmÄna za staking,"326,425",,,,19. 2. 2025 1:42:19
ADA,OdmÄna za staking,"245,248",,,,24. 2. 2025 12:10:41
ADA,OdmÄna za staking,"325,542",,,,3. 3. 2025 8:45:06
ADA,OdmÄna za staking,"290,448",,,,6. 3. 2025 0:45:27
ADA,OdmÄna za staking,"240,393",,,,12. 3. 2025 16:01:20
ADA,OdmÄna za staking,"296,842",,,,17. 3. 2025 11:07:31
ADA,OdmÄna za staking,"320,369",,,,24. 3. 2025 17:15:30
ADA,OdmÄna za staking,"242,205",,,,26. 3. 2025 1:44:04
ADA,OdmÄna za staking,"241,673",,,,31. 3. 2025 9:02:04
ADA,OdmÄna za staking,"273,552",,,,7. 4. 2025 21:14:10
ADA,OdmÄna za staking,"304,364",,,,10. 4. 2025 3:09:16
ADA,OdmÄna za staking,"279,462",,,,15. 4. 2025 17:13:13
ADA,OdmÄna za staking,"296,621",,,,21. 4. 2025 18:56:46
ADA,OdmÄna za staking,"263,989",,,,25. 4. 2025 5:02:58
ADA,OdmÄna za staking,"260,231",,,,30. 4. 2025 3:42:33
ADA,OdmÄna za staking,"268,911",,,,5. 5. 2025 9:06:24
ADA,OdmÄna za staking,"260,841",,,,12. 5. 2025 17:47:57
ADA,OdmÄna za staking,"24,647",,,,15. 5. 2025 4:43:59
ADA,OdmÄna za staking,"275,923",,,,20. 5. 2025 4:07:22
ADA,OdmÄna za staking,"321,956",,,,26. 5. 2025 9:21:28
ADA,OdmÄna za staking,"307,986",,,,30. 5. 2025 5:46:17
ADA,OdmÄna za staking,"251,298",,,,4. 6. 2025 4:48:58
ADA,OdmÄna za staking,"291,004",,,,9. 6. 2025 13:27:00
ADA,OdmÄna za staking,"27,627",,,,16. 6. 2025 9:45:02
ADA,OdmÄna za staking,"253,194",,,,19. 6. 2025 4:55:02
ADA,OdmÄna za staking,"242,674",,,,24. 6. 2025 5:57:23
ADA,OdmÄna za staking,"25,441",,,,30. 6. 2025 10:40:18
ADA,OdmÄna za staking,"280,561",,,,4. 7. 2025 2:19:11
ADA,OdmÄna za staking,"257,374",,,,9. 7. 2025 6:35:02
ADA,OdmÄna za staking,"31,397",,,,14. 7. 2025 12:35:44
ADA,OdmÄna za staking,"292,052",,,,21. 7. 2025 13:35:08
ADA,OdmÄna za staking,"271,875",,,,24. 7. 2025 3:17:28
ADA,OdmÄna za staking,"263,851",,,,29. 7. 2025 14:49:56
ADA,OdmÄna za staking,"289,841",,,,4. 8. 2025 15:02:40
ADA,OdmÄna za staking,"285,326",,,,8. 8. 2025 3:43:20
ADA,OdmÄna za staking,"244,661",,,,13. 8. 2025 2:25:16
ADA,OdmÄna za staking,"248,741",,,,18. 8. 2025 13:12:08
ADA,OdmÄna za staking,"278,765",,,,25. 8. 2025 13:53:07
